Ardipithecus_ramidus	1	1.48702	6.01592	0
Ardipithecus_ramidus	2	1.26052	6.00498	0.424572
Ardipithecus_ramidus	3	1.79023	5.45834	-0.828296
Ardipithecus_ramidus	4	2.91446	5.20776	0.748214
Ardipithecus_ramidus	5	0.390904	5.19717	-0.173103
Ardipithecus_ramidus	6	2.49077	4.54515	-0.533405
Ardipithecus_ramidus	7	1.63219	4.85375	0.910485
Ardipithecus_ramidus	8	0.886929	4.5179	-0.737895
Ardipithecus_ramidus	9	1.8807	3.82333	0.215613
Ardipithecus_ramidus	10	0.823743	4.10872	0
Australopithecus_afarensis	1	-6.61221	3.50767	0
Australopithecus_afarensis	2	-6.88296	3.58728	0.424572
Australopithecus_afarensis	3	-7.25766	3.0647	-0.828296
Australopithecus_afarensis	4	-6.82567	2.57944	0.748214
Australopithecus_afarensis	5	-8.68224	1.50871	-0.173103
Australopithecus_afarensis	6	-7.49035	1.79992	-0.533405
Australopithecus_afarensis	7	-7.74023	1.30233	0.910485
Australopithecus_afarensis	8	-8.57947	0.937303	-0.737895
Australopithecus_afarensis	9	-7.68665	0.847076	0.215613
Australopithecus_afarensis	10	-8.17924	0.612591	0
Australopithecus_sediba	1	4.01898	1.14456	0
Australopithecus_sediba	2	3.35593	0.870018	0.424572
Australopithecus_sediba	3	3.95957	0.601802	-0.828296
Australopithecus_sediba	4	4.7317	0.74423	0.748214
Australopithecus_sediba	5	2.83763	0.23476	-0.173103
Australopithecus_sediba	6	5.11423	0.126593	-0.533405
Australopithecus_sediba	7	4.19486	-0.0764675	0.910485
Australopithecus_sediba	8	3.90793	-0.441112	-0.737895
Australopithecus_sediba	9	5.02556	-0.479744	0.215613
Australopithecus_sediba	10	4.53573	-0.669345	0
Homo_sapiens	1	1.01847	-5.72437	0
Homo_sapiens	2	0.453382	-5.85194	0.424572
Homo_sapiens	3	1.12889	-6.1251	-0.828296
Homo_sapiens	4	1.35507	-5.73818	0.748214
Homo_sapiens	5	0.412981	-6.37231	-0.173103
Homo_sapiens	6	1.79531	-6.20981	-0.533405
Homo_sapiens	7	0.431531	-6.50816	0.910485
Homo_sapiens	8	0.57032	-6.56903	-0.737895
Homo_sapiens	9	1.15892	-6.55144	0.215613
Homo_sapiens	10	0.426548	-6.93763	0
Homo_ergaster	1	-1.3755	-0.818489	0
Homo_ergaster	2	-1.92047	-0.740836	0.424572
Homo_ergaster	3	-1.44942	-1.09144	-0.828296
Homo_ergaster	4	-0.789823	-1.47527	0.748214
Homo_ergaster	5	-2.66801	-1.22695	-0.173103
Homo_ergaster	6	-0.631818	-1.72433	-0.533405
Homo_ergaster	7	-1.78303	-1.87239	0.910485
Homo_ergaster	8	-1.97149	-2.28068	-0.737895
Homo_ergaster	9	-0.674484	-2.60146	0.215613
Homo_ergaster	10	-1.41121	-2.82245	0
Homo_habilis	1	-1.16389	1.99908	0
Homo_habilis	2	-1.52449	2.06456	0.424572
Homo_habilis	3	-1.48004	1.19106	-0.828296
Homo_habilis	4	-0.307573	1.50038	0.748214
Homo_habilis	5	-2.17036	1.35727	-0.173103
Homo_habilis	6	-0.458165	0.475634	-0.533405
Homo_habilis	7	-1.26479	1.38036	0.910485
Homo_habilis	8	-1.79369	0.089579	-0.737895
Homo_habilis	9	-0.591465	0.297523	0.215613
Homo_habilis	10	-1.25555	-0.284976	0
Homo_rudolfensis	1	5.66151	-2.67935	0
Homo_rudolfensis	2	5.06086	-2.74122	0.424572
Homo_rudolfensis	3	5.86246	-2.81804	-0.828296
Homo_rudolfensis	4	6.81943	-3.85757	0.748214
Homo_rudolfensis	5	5.20653	-3.36765	-0.173103
Homo_rudolfensis	6	7.22617	-4.07505	-0.533405
Homo_rudolfensis	7	5.93388	-4.7082	0.910485
Homo_rudolfensis	8	6.32339	-4.41897	-0.737895
Homo_rudolfensis	9	7.34034	-4.34779	0.215613
Homo_rudolfensis	10	6.43633	-4.87428	0
Australopithecus_africanus	1	-3.06996	-1.94086	0
Australopithecus_africanus	2	-2.83236	-2.23074	0.424572
Australopithecus_africanus	3	-2.95705	-1.59997	-0.828296
Australopithecus_africanus	4	-2.23448	-1.98492	0.748214
Australopithecus_africanus	5	-3.41389	-2.56418	-0.173103
Australopithecus_africanus	6	-2.33278	-2.14572	-0.533405
Australopithecus_africanus	7	-2.55572	-2.75953	0.910485
Australopithecus_africanus	8	-3.1278	-2.58233	-0.737895
Australopithecus_africanus	9	-2.3979	-2.60144	0.215613
Australopithecus_africanus	10	-3.06026	-2.81832	0
Kenyanthropus_platyops	1	-3.20841	0.522169	0
Kenyanthropus_platyops	2	-3.70536	0.415058	0.424572
Kenyanthropus_platyops	3	-3.09608	0.160146	-0.828296
Kenyanthropus_platyops	4	-2.15906	-0.40709	0.748214
Kenyanthropus_platyops	5	-4.48284	-0.219118	-0.173103
Kenyanthropus_platyops	6	-2.19262	-0.485775	-0.533405
Kenyanthropus_platyops	7	-3.51615	-1.0377	0.910485
Kenyanthropus_platyops	8	-4.02405	-0.75842	-0.737895
Kenyanthropus_platyops	9	-2.6468	-1.27478	0.215613
Kenyanthropus_platyops	10	-3.58962	-1.4879	0
Paranthropus_boisei	1	-3.15396	-0.475066	0
Paranthropus_boisei	2	-3.6994	-0.237967	0.424572
Paranthropus_boisei	3	-2.40886	-1.37568	-0.828296
Paranthropus_boisei	4	-2.28244	-1.03167	0.748214
Paranthropus_boisei	5	-4.23733	-1.29948	-0.173103
Paranthropus_boisei	6	-0.929323	-1.97637	-0.533405
Paranthropus_boisei	7	-2.93356	-2.20752	0.910485
Paranthropus_boisei	8	-1.97521	-2.61736	-0.737895
Paranthropus_boisei	9	-1.19528	-2.7718	0.215613
Paranthropus_boisei	10	-1.67895	-3.08626	0
Paranthropus_robustus	1	4.15184	6.27091	0
Paranthropus_robustus	2	3.99047	5.66388	0.424572
Paranthropus_robustus	3	4.09273	5.93204	-0.828296
Paranthropus_robustus	4	4.55167	5.68859	0.748214
Paranthropus_robustus	5	3.57289	5.25559	-0.173103
Paranthropus_robustus	6	4.36659	5.40984	-0.533405
Paranthropus_robustus	7	4.00701	5.3315	0.910485
Paranthropus_robustus	8	3.81572	4.62584	-0.737895
Paranthropus_robustus	9	4.50496	5.3127	0.215613
Paranthropus_robustus	10	4.26383	4.95405	0
Paranthropus_aethiopicus	1	0.282463	0.405883	0
Paranthropus_aethiopicus	2	-0.157047	0.257962	0.424572
Paranthropus_aethiopicus	3	0.531229	0.0170275	-0.828296
Paranthropus_aethiopicus	4	0.914745	-0.269479	0.748214
Paranthropus_aethiopicus	5	-0.491229	-0.264353	-0.173103
Paranthropus_aethiopicus	6	1.4047	-0.77612	-0.533405
Paranthropus_aethiopicus	7	0.266106	-0.811656	0.910485
Paranthropus_aethiopicus	8	0.291398	-0.971752	-0.737895
Paranthropus_aethiopicus	9	1.28956	-1.34786	0.215613
Paranthropus_aethiopicus	10	0.712283	-1.45817	0
Australopithecus_garhi	1	-3.11809	2.128	0
Australopithecus_garhi	2	-3.66228	2.02339	0.424572
Australopithecus_garhi	3	-2.8265	1.72069	-0.828296
Australopithecus_garhi	4	-2.50866	1.72578	0.748214
Australopithecus_garhi	5	-3.96052	1.60419	-0.173103
Australopithecus_garhi	6	-2.33407	1.31851	-0.533405
Australopithecus_garhi	7	-3.2092	1.46708	0.910485
Australopithecus_garhi	8	-3.33052	1.14372	-0.737895
Australopithecus_garhi	9	-2.55946	1.05713	0.215613
Australopithecus_garhi	10	-3.24984	0.751321	0
Australopithecus_anamensis	1	1.6626	0.0309669	0
Australopithecus_anamensis	2	1.17666	-0.401459	0.424572
Australopithecus_anamensis	3	1.44932	-0.319751	-0.828296
Australopithecus_anamensis	4	1.92803	-0.560248	0.748214
Australopithecus_anamensis	5	0.393483	-1.40895	-0.173103
Australopithecus_anamensis	6	2.09571	-0.988024	-0.533405
Australopithecus_anamensis	7	0.986384	-1.90332	0.910485
Australopithecus_anamensis	8	0.679386	-1.86541	-0.737895
Australopithecus_anamensis	9	1.38514	-1.95135	0.215613
Australopithecus_anamensis	10	0.846861	-2.23555	0
Sahelanthropus_tchadensis	1	6.86898	5.72058	0
Sahelanthropus_tchadensis	2	6.33575	5.28056	0.424572
Sahelanthropus_tchadensis	3	6.40298	5.84778	-0.828296
Sahelanthropus_tchadensis	4	7.70559	5.22265	0.748214
Sahelanthropus_tchadensis	5	5.89056	4.61102	-0.173103
Sahelanthropus_tchadensis	6	7.11525	5.22652	-0.533405
Sahelanthropus_tchadensis	7	5.51427	3.76014	0.910485
Sahelanthropus_tchadensis	8	6.18759	4.29423	-0.737895
Sahelanthropus_tchadensis	9	7.27923	4.16283	0.215613
Sahelanthropus_tchadensis	10	6.52322	3.87714	0
Pan_troglodytes	1	-3.08213	-1.26727	0
Pan_troglodytes	2	-3.6689	-1.38208	0.424572
Pan_troglodytes	3	-3.12214	-1.93891	-0.828296
Pan_troglodytes	4	-2.68964	-1.96175	0.748214
Pan_troglodytes	5	-4.27757	-1.87029	-0.173103
Pan_troglodytes	6	-2.38817	-2.38156	-0.533405
Pan_troglodytes	7	-3.57468	-2.26325	0.910485
Pan_troglodytes	8	-3.59793	-2.72197	-0.737895
Pan_troglodytes	9	-2.41371	-2.87039	0.215613
Pan_troglodytes	10	-3.0041	-2.93096	0
Gorilla_gorilla	1	-3.21807	-2.50239	0
Gorilla_gorilla	2	-3.72082	-2.73849	0.424572
Gorilla_gorilla	3	-3.37379	-2.45595	-0.828296
Gorilla_gorilla	4	-2.27873	-3.35365	0.748214
Gorilla_gorilla	5	-4.19508	-3.13298	-0.173103
Gorilla_gorilla	6	-1.99526	-3.40763	-0.533405
Gorilla_gorilla	7	-3.11761	-3.75005	0.910485
Gorilla_gorilla	8	-3.5558	-3.53935	-0.737895
Gorilla_gorilla	9	-2.14838	-4.12129	0.215613
Gorilla_gorilla	10	-2.73197	-4.22949	0
Pongo_pygmaeus	1	-1.78485	4.10332	0
Pongo_pygmaeus	2	-2.24895	3.84406	0.424572
Pongo_pygmaeus	3	-2.00381	3.01751	-0.828296
Pongo_pygmaeus	4	0.335053	3.66142	0.748214
Pongo_pygmaeus	5	-2.71384	3.22278	-0.173103
Pongo_pygmaeus	6	-0.0332959	2.91904	-0.533405
Pongo_pygmaeus	7	0.0241429	3.06609	0.910485
Pongo_pygmaeus	8	-1.32657	2.1949	-0.737895
Pongo_pygmaeus	9	0.602095	1.56099	0.215613
Pongo_pygmaeus	10	-0.686655	1.2047	0
Papio	1	-0.535363	0.0655137	0
Papio	2	-1.04779	-0.0967514	0.424572
Papio	3	-0.487047	-0.455378	-0.828296
Papio	4	0.0223955	-0.536006	0.748214
Papio	5	-1.59537	-0.957732	-0.173103
Papio	6	0.28693	-1.19013	-0.533405
Papio	7	-0.941401	-1.12402	0.910485
Papio	8	-0.969088	-1.66624	-0.737895
Papio	9	-0.0136878	-1.67014	0.215613
Papio	10	-0.694494	-1.94189	0
Hylobates	1	2.96321	0.823027	0
Hylobates	2	2.65705	0.78639	0.424572
Hylobates	3	3.43123	-0.11416	-0.828296
Hylobates	4	3.56815	0.73622	0.748214
Hylobates	5	2.742	-0.249471	-0.173103
Hylobates	6	4.3076	-0.780832	-0.533405
Hylobates	7	3.4026	-0.162788	0.910485
Hylobates	8	3.64795	-1.09009	-0.737895
Hylobates	9	4.27419	-0.656299	0.215613
Hylobates	10	4.26905	-1.33515	0
Colobus_guereza	1	-0.814189	-2.86114	0
Colobus_guereza	2	-1.22243	-2.83429	0.424572
Colobus_guereza	3	-0.89633	-3.13798	-0.828296
Colobus_guereza	4	-0.160299	-3.82549	0.748214
Colobus_guereza	5	-2.00132	-3.01214	-0.173103
Colobus_guereza	6	-0.273249	-4.03597	-0.533405
Colobus_guereza	7	-1.27105	-3.78343	0.910485
Colobus_guereza	8	-1.58409	-3.98202	-0.737895
Colobus_guereza	9	-0.501805	-4.60028	0.215613
Colobus_guereza	10	-1.27666	-4.47655	0
