"",V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
Ardipithecus_ramidus,0.278564588955804,0.0362696171592381,-0.0198938378998703,-0.607188769170134,-0.184665144746197,0.0615266570828096,0.201846829757956,0.35056208710615,0.538282492321882,0.305472831874347,-0.22517876177989,-0.0644579901048668,0.0625988070923167,-0.0164346867878935,-0.356111811832276,0.266344890832393,0.271185862920764,-0.159440623548811,-0.377418532815765,0.155062597222471,-0.260386547802027,0.181561783403797,0.0701917021383934,-0.0318736964137883,0.138671018544799,0.222871213236578,0.242407643325208,-0.202144640527681,0.392796782845837,-0.197817313447269,-0.37547512712429,0.00321412503924672,-0.0620020812311056,0.0123004371405188,0.415715684128889,0.337355417748541,-0.475522586293732,-0.154247840891832,0.322182020147052,-0.143621438332867,-0.181854109888391,-0.217369357325023,-0.637712951543576,0.140623408129616,-0.194820977799661,0.0601552111052148,0.468977269789884,-0.311691379470487,-0.0455693776013966,0.546400045365293
Australopithecus_afarensis,0.269646765157754,0.313693747981923,-0.0982235600206458,-0.478429365333622,-0.303861462320106,0.25811104030805,0.508692925124714,0.338390247953282,0.634128341019461,0.408827399232219,0.219198650028942,0.16569585171191,0.156209491896561,-0.339667601440121,-0.0674529595019603,0.0708703100255159,0.27318643468759,0.0355301167635313,0.239814080988517,0.108815330107216,-0.0110640324735465,-0.143134594436246,-0.339975203609953,0.143249239812506,-0.0435363094124651,0.213880730571733,0.124887590717085,-0.0417699887988548,0.0405444600047591,0.0948814811724351,-0.386366879448609,-0.315381329341165,-0.0490405063920844,0.0977019769591566,0.605031595586707,0.323918832845583,-0.557051564750526,-0.34505285508723,0.372691781516421,0.121754090540747,-0.290619751404164,-0.383460866570153,-0.323476506395893,0.289913160395899,-0.294140644127211,-0.434598292624689,0.265721401510919,-0.124316251236836,0.256035403265991,0.553040256343212
Australopithecus_sediba,0.562845555636144,-0.0130220108792987,0.285851308750865,-0.0694955401940034,-0.402881594637215,-0.117973167657337,0.447118054638793,-0.108727687259062,0.626476704007096,0.310721802965899,-0.293426822781923,-0.349271432728888,-0.249586198806006,-0.0642094776412787,0.0853151311459537,0.52870414934225,0.245365843537805,0.406943303414334,0.0497662692564111,0.722410572315258,-0.0939212002057778,0.265385305921407,0.0493846547071851,-0.292598251206833,-0.0421592693121385,-0.220531434093975,0.341249734434393,0.0144981012396124,0.195732311666751,0.102281254007562,-0.159988945062151,-0.539839767267593,-0.575784403850062,0.149383262385517,0.529565613633818,0.321643419366611,0.0196790793115386,-0.426051245762956,0.279901517017801,-0.114126388667757,-0.170506196382614,-0.15420240735269,-0.143406237279275,0.0775477592001821,-0.441796534612015,0.00422933251584423,-0.0552093464571403,0.0132568596168653,0.260935154638668,0.20607355263117
Homo_sapiens,0.293846801397832,0.085056418159982,0.717677824034524,-0.078461070219077,-0.0684891617947759,-0.236027832697125,0.417618622627277,0.230994151633133,0.799770602483884,0.115085585833811,0.161679939192593,-0.475517290633413,-0.384830543718249,0.485804504566134,-0.430970999357146,0.997695867250363,0.0177375180281013,0.513580704301057,0.0958830290054518,0.609297355993815,-0.400905150696115,0.651933500578578,-0.0535667429873507,0.13154938413197,-0.297985163740231,-0.277821456083223,0.860881102540063,-0.299403130007134,0.0455659527406557,0.309716385819928,-0.289750957952965,-0.427894619479737,-0.649442414922288,0.237362889367068,0.59785315618429,0.368277215069638,-0.263360958526431,-0.968525331659194,0.344662276125585,-0.441466255593035,-0.359817696756258,-0.0945736434546991,-0.660700990702822,0.0712673736059419,-0.582633772419421,-0.00634644072299467,0.148144143583144,-0.162453272621337,0.165830301850469,0.339326636647198
Homo_ergaster,0.239062742415873,-0.069111062993102,0.612435484022014,-0.106912311561771,-0.153595197152187,-0.316583739178587,0.202012143388624,0.20785755021735,0.887438208542092,0.0949156573450549,-0.0572324309185841,-0.366976355916031,-0.266565397569963,0.303165040034396,-0.432553567784522,0.683292605083508,0.069084628379934,0.649434391854889,0.142297720106047,0.667415323396312,-0.230547630566973,0.538959839088145,-0.142112824501468,-0.393250020063516,-0.487082038179297,-0.314906109574487,0.575539795131933,-0.259353350386662,-0.00172381083664002,0.425181988100024,-0.466088062644985,-0.566768213988569,-0.918529816606464,0.204812369760361,0.74513502156182,0.624523671704132,-0.23977173626948,-1.00486445095668,0.389199938732013,-0.300098125507787,-0.337583396177422,-0.0367032612201658,-0.638972377321004,0.131876675474659,-0.628189692895502,0.176815063263067,0.129732571806609,0.0184100397941583,0.111190151057721,0.370503282817772
Homo_habilis,0.336432626786948,0.168195339558201,0.752982112327586,-0.0782865415736584,-0.273692990051622,-0.269374374695836,0.523444528855637,0.155607354038241,0.886209884146341,0.147400859853666,0.0245954525179164,-0.622279600483659,-0.390515783985432,0.0904442580033402,-0.180123094554246,0.366249844941995,-0.0205141956171055,0.182903903107016,0.256681622338188,0.624421009415638,-0.159770149161049,0.879560849750304,-0.185132275420997,0.119038724866429,-0.2397128438075,-0.026015721872667,0.111144463275466,-0.323711490609397,-0.0981955738300422,0.287241134256178,0.02429856542362,-0.498550520194438,-0.708736132505543,0.218847450583879,0.618699720256062,0.218630776869227,-0.206550315768384,-1.22886331099094,0.173609034788696,-0.233379687003315,-0.182417321929412,-0.0147193411718677,-0.466787301303219,0.15327025067775,-0.398845746650105,0.0258853842997078,0.0113724051989592,-0.23556133015427,0.118027008330844,0.491313937107708
Homo_rudolfensis,0.092000744150014,0.191442093335329,0.101328906441129,-0.44649675676425,-0.74793638557985,-0.532599341759933,0.240678503390054,-0.220852886650509,0.185160744864107,0.821985679041135,-0.468206064024965,0.0277492380086788,-0.162060571088689,-0.147125060164149,0.219638753396276,0.384240989102978,0.232010349152913,0.566038439373439,-0.045711687885968,0.754210181537908,-0.378612029744598,0.319928567236333,-0.324050028372975,-0.268062627558382,0.110409462308214,0.288092625072495,0.443628905729713,0.0198514750890423,0.186166617565401,0.238373919351289,-0.253443765530252,-0.306087730221997,-0.158056621724316,-0.010420041101276,0.581350441345547,0.351656633672781,0.0783122986180664,-0.353289010874352,0.434714996143868,-0.187393453782207,-0.342919675326785,0.0945420386495362,-0.416268131658363,0.363336668398491,-0.251675290109328,-0.168663591857487,-0.0572272859570946,0.00459920671314021,0.137134475880509,0.322059052249088
Australopithecus_africanus,0.401665270268708,0.389857550857606,-0.0492198312924617,-0.237780950475747,-0.314226318673012,-0.440965212694243,0.52945300379713,-0.393333339376215,0.510380080365301,0.60448762506969,-0.197725785481332,-0.0409831875419953,-0.00443491672377058,-0.0956883184364136,0.0841009864917419,0.307115863864466,0.138254331624045,0.391661770813905,0.242450734021688,0.685107329805967,-0.205142138466882,0.119218988403889,-0.173376301116912,-0.209121910480285,-0.0695520113726902,0.732062147593141,0.356978300285253,0.163824334569568,0.0400540365965804,0.306258045910488,-0.435398676869744,-0.0824737421386365,-0.437874389696662,-0.0628589141587144,0.257867731219061,0.800304813819776,0.259270233832234,-0.453042789650502,0.301502944004438,-0.0125595751644566,-0.156494073732237,-0.258207209641311,-0.307749769249131,0.107338876301907,-0.603592612762869,0.130733008119561,-0.132680139232798,-0.0263900005580738,0.331936631790524,0.289255606001517
Kenyanthropus_platyops,0.353291858176751,0.0131716075450276,0.0647364454765758,-0.25744316311979,-0.397184862982977,-0.311353203625372,0.426686222248008,0.0648855546637187,0.506491121483537,0.589641583224582,-0.0369670044413969,0.0579355125562468,-0.184006845070951,-0.20863865905555,0.109008385890176,0.432717900807669,0.116328007456534,0.415140599810857,-0.00927443952615259,0.511837410293798,-0.388167482507034,0.21189327568182,-0.0869568944786973,-0.115297326360933,-0.0453583571376921,-0.0500166799195482,0.368147558801233,-0.0899984857764338,-0.056128893731462,0.121659973364765,-0.359184138447883,-0.39955629201337,-0.0893849156306166,-0.00780811901136299,0.595864338353537,0.33201884243679,0.159590886397035,-0.530157368439536,0.195548220853669,-0.254775776463507,-0.325722520218364,-0.212165138941156,-0.416879532259925,0.182520632455154,-0.360810662338998,-0.0121893226996644,-0.070564834920829,0.0662403393685369,0.274258496944772,0.247965555757468
Paranthropus_boisei,0.311489922586495,0.12339713283041,-0.0264304560556789,-0.560487194481193,-0.500165874495593,-0.214398749481848,0.687246038515818,-0.307321298961179,0.217942174922826,0.461273474022452,0.22599245454938,-0.0625146907112623,0.233828599188064,-0.460644204714631,0.385685703541092,0.425639058217249,0.0917659032518673,0.0278079727737983,0.442043213923043,0.983829568537743,0.480180119960363,0.0544894183561006,0.304749432252648,0.18503350285429,-0.004742276480942,-0.342186607036431,-0.178585749352803,-0.197761904036365,-0.29030452019599,-0.0988072443847812,-0.123021298485404,-0.618524058218574,-0.240862049955443,-0.15277502777232,0.451050771445834,0.945934335043793,-0.387100716358671,-0.398565191470564,0.208630012322178,-0.181219934374603,-0.630452009150435,0.0379406541675619,-0.167481197745186,0.738686634960924,-0.412865110740204,0.0975479714647928,0.246841405320317,0.528393110975226,0.683890906146479,0.184167730917167
Paranthropus_robustus,0.0841875289278449,0.250560439697253,-0.0677579553972824,-0.606912301674914,-0.261546251588503,-0.325239618359026,0.593704367616563,-0.156785919617571,0.188318353915277,0.849596007706329,0.253176487196727,0.0273859164784521,0.236316806390391,-0.308575281233714,0.43746663848442,0.608598300173179,-0.204679144614416,0.297092106949333,0.309449057467454,0.700150151037437,-0.067838799846246,-0.0286146913381494,0.234774171561194,0.443954088882197,0.0702825523603101,-0.540443105491053,-0.102991067890815,-0.484467923658926,-0.253647941276622,-0.0884671533712586,0.00146604846255023,-0.613399872925655,0.019440818470272,0.132341443640942,0.716362953702079,0.687728475717138,-0.101446648875662,-0.371516764473533,0.395010721651718,-0.231577683836745,-0.585460583414203,0.353653542628711,-0.306584966969353,0.689142677107185,-0.125526346328658,-0.21236507526409,0.169623098707277,0.430872632730418,0.627673541797451,0.068864486027751
Paranthropus_aethiopicus,0.262971721151726,0.363258937082644,-0.128680621708153,-0.371547959049902,-0.402037522574669,-0.193676343156324,0.715819363486887,-0.211660628942615,0.432246092294985,0.335008541578822,0.00910012897820272,0.247300603685464,0.0296679616023486,-0.404777962077319,0.235898576709093,0.151627367913273,0.0186215014728153,0.0273820647343629,0.273022724264018,0.668284685857271,0.34764781772132,-0.00391313759598267,0.0542159271835616,0.234762406268654,0.137797891452335,-0.517278482058377,-0.13430088414595,0.00879067858994808,-0.105938426325804,-0.422813244916259,-0.00853761407271834,-0.856727753697882,-0.0848309979001412,0.02430105765152,0.72604304358273,0.88045329835511,-0.205425743194201,-0.635374792710738,0.143273678038204,0.0085402106478951,-0.500043764772481,0.324271939592912,-0.399939393984367,0.631009340453014,-0.0319665358108426,-0.210997271474452,0.305884871136472,0.372405987176451,0.768584715333714,0.147119502806076
Australopithecus_garhi,0.485926210785273,-0.141255102863455,-0.0591420485573063,-0.397731796431869,-0.437024376109602,-0.355127200852762,0.447417777685917,0.0100876337813863,0.747202943723826,0.254422604718628,0.154124985165125,-0.0355430111504793,-0.184890065082689,-0.237142055738695,0.128347705538053,0.282627720835294,0.181869387513027,0.25096404023971,0.349000559451619,0.807268825367263,-0.205733705412209,-0.0807148167257113,-0.425115186524926,-0.094326794025001,0.196798626468416,-0.135770834723687,0.0666410181512817,0.0441492673055578,0.0309926638945759,0.1084687926722,-0.320729897901159,-0.513518278545025,-0.0355690777005629,-0.142650904975704,0.685200834240962,0.383901183752897,-0.178848249358568,-0.478037595028682,0.165081230958559,0.0562768859248936,-0.0676660262890352,-0.227469448649699,-0.572137052415581,0.111392433924876,-0.168361211053381,-0.142400975703475,0.19078793332584,-0.181049430716969,0.334875573534992,0.391216602785655
Australopithecus_anamensis,0.578161034043971,0.49056658978141,-0.155795576963628,-0.665836967138749,-0.471366182092938,-0.211015357504056,0.418123180782162,0.281690098592498,0.53896103966677,0.290677839579377,0.00194443264977327,0.245207518753956,0.0887233659715795,-0.292795800330734,-0.0381765624409195,0.211591693181901,0.209284766975287,-0.161495118697882,-0.492193185869708,0.333638979084096,-0.261040133090664,-0.0265170894009917,-0.0527567630211435,-0.0664023611434063,0.198892838837764,0.117924939731604,0.124664598682669,0.0600132571211977,-0.0895885642874313,0.175941517684684,-0.278598208533644,-0.25004563357,-0.0871692072814361,0.00200731235022686,0.402248695109243,0.544909216750389,-0.51147580033089,-0.711056874000117,0.240236905893875,-0.263702880126707,-0.179034111637045,-0.311800195997463,-0.524462551100837,0.246303077605106,-0.297148545420955,-0.0950194251104126,0.347451857451913,-0.127682177611311,-0.0163977133523633,0.670086967753262
Sahelanthropus_tchadensis,0.787210632856387,0.203395411869169,0.0774711723056204,-0.601584994983088,-0.582716328255064,0.180849573986434,0.308573252463575,0.283136520352414,0.74333559894057,0.297188693129156,0.0118405554434724,0.0702178935038656,-0.0957294743485512,-0.293100556164966,-0.0681783689683964,-0.166638138550434,-0.00368365680461874,0.040924834316819,-0.0561179299938223,-0.0393290519603883,-0.199369163325567,-0.15775805747077,-0.0383508226497108,0.242071694366587,0.323731216250009,0.132046312910742,0.00253952045641506,-0.0261057675622808,0.0198085843620427,-0.234863866580339,-0.419687141686437,-0.259356531533969,0.455758937778992,0.103415365177379,0.412882702008,0.597999090431514,-0.289216692968616,-0.51747758448453,0.624149287286447,-0.17872036916306,-0.497873406973095,-0.420059723383632,-0.429521174875836,0.190349283688346,0.0658472315663051,0.0453159807937334,0.430248525063009,-0.00753899535422983,0.360351216478598,0.797615184689755
Pan_troglodytes,0.302604576880572,-0.124991747773735,-0.234149081822253,-0.74261037075039,-0.469297966478678,-0.0951580880632544,-0.0943224066071257,0.230570889214896,-0.00126309646002884,0.178491730987017,0.0513106094894457,0.00195361954832762,0.104407151288187,-0.208214426508371,-0.162076928749144,0.0282892758300838,0.531131586494628,-0.230568700246136,-0.303019544792695,0.485879417822601,-0.267251027366397,0.103827963236863,0.0388514143228209,0.0575308366959901,0.428835280904724,0.286678735109005,0.0717262109001391,-0.142606390386844,0.135254917469146,-0.0684702928690765,-0.260237853243346,0.0827654464727366,-0.0239692562549316,-0.0954221933074921,0.307488419843597,0.228316843364225,-0.283081654987723,-0.202240213895852,-0.0381968627191402,-0.117231174179531,-0.2353455828688,-0.0721264563975703,-0.293499566861686,0.0159862731815734,-0.163850587859652,0.0378289556821298,0.393185024464707,-0.422492217015427,-0.0821166529864957,0.496221541400964
Gorilla_gorilla,0.136062407058876,0.0924314415533421,-0.252034432505203,-0.315782291176464,-0.493732292526859,-0.0564721812825503,0.0418605869406294,0.2359276465809,0.004368491618895,0.21682999687031,0.119912781507731,-0.126437190202445,0.20291107346981,-0.272298817035829,-0.0864448573978114,0.0872423010569548,0.283223420830027,-0.49532153311951,-0.392278072583649,0.289096411759648,-0.0278517599364071,0.114057078701722,-0.112751000599114,-0.207842168560481,0.0930206176275215,0.401218153156391,0.0379004250709585,-0.249536945689419,0.0809008543081689,0.0122330997149191,0.00238994304912862,-0.258936481686433,0.109302535143274,0.0566806104522962,0.395086557743083,0.306858061526888,-0.116363085666094,-0.484470925716678,0.00716472948162928,0.0507138209100907,-0.349138081585274,-0.2876005301575,-0.0729455597996845,0.218672274059085,-0.329495715296151,0.316510137359789,0.361123147766612,-0.549555397595421,-0.092922002763339,0.216738944859893
Pongo_pygmaeus,-0.097624030281759,0.218904565583682,-0.0123892169475088,-0.422113329170116,-0.44956762050976,0.036174698624271,0.282831539896972,-0.0041716961341712,0.42153931594713,0.098771163511828,-0.134791659773884,0.289278024328738,0.322957717053096,0.194089377388154,-0.0861189887229691,0.00150811271585444,0.490936501225103,-0.422777344313874,-0.181030258100194,0.0374966913300111,-0.0838207402560937,0.146912207793844,0.155423074383015,0.186686587465026,0.13815380362116,-0.0494866343607694,0.254487475781592,0.0158728602458651,0.170536759096767,0.298769539629679,-0.634150201022959,-0.459377711263198,0.11772901318505,0.00621830360506022,0.512007502303804,-0.0863724382495896,0.10978525710672,-0.121872280378005,0.0340132482371361,-0.0666778664908801,0.0785223180028443,0.222415971367731,0.266270174577255,-0.0434518102255137,0.194323760271862,-0.0927759534919156,-0.175915325364756,-0.667449818180102,-0.361818433596652,0.072329395839141
Papio,0.0284559126893098,-0.0673592095130771,-0.186762932566285,0.0262741629678968,-0.16398528319376,-0.0942625826349884,0.0694559638238372,0.145549108261825,0.0126370749530231,0.114211071709751,0.00652558867850316,0.154779870765718,0.327415541863557,-0.123520015635868,-0.0241961037991816,-0.100796512529839,0.286263336690893,-0.152639843233625,-0.129858069562993,-0.0808065582470084,-0.0502147102844725,0.0645339434057708,-0.0946594517066894,0.100730250910189,0.0741862016116497,-0.0205356997147399,0.111051699028793,-0.148493251252284,0.171047512700491,-0.0494391657753331,0.022101405494533,-0.261740738607494,-0.0841251189781367,0.187997480511306,0.0154659178183069,0.0260835506865751,0.0112127373169056,-0.252575008287876,0.0946565820331774,0.0389097025537313,-0.118942652667643,-0.0235044468338073,0.12015171370733,0.0333631904097005,0.0989428919974669,-0.0129290045995877,0.0131313674642697,-0.308826724258403,-0.0393298639617011,-0.074179736298286
Hylobates,-0.0335532667843803,0.268044044716115,-0.159936039251465,-0.132631065540869,-0.0809717088932984,-0.0556581689832386,0.0114084086519149,0.356770714541054,0.0740068156848372,0.0895412892124879,-0.125845154932014,-0.073125711982701,0.0533888185615221,0.0239985323049519,-0.015382610563722,-0.0526912536439908,-0.00451836835765238,0.017607058372444,0.119134348623897,-0.0467580170573664,0.0500777324363331,-0.155678886624015,0.00757152016221987,0.203684505779631,0.136909019510888,-0.0411074488593265,-0.162263773461887,0.0675508979338484,-0.194915122215786,0.0387425956598947,-0.147890494605924,-0.0167529139471305,-0.173794219163233,0.0275857444183182,-0.0669924786463204,0.0870901673670199,0.198823915213983,-0.0339699134103894,0.0789225796257376,-0.0767248228738571,-0.0954094010608512,-0.0296062944050137,0.0136876227627784,-0.094707842067541,-0.0395352931438972,-0.0587406771177392,-0.121390466577492,0.0637046707786884,0.136677547809343,-0.085530972691159
Colobus_guereza,0.0570290332558148,-0.0262380414972686,-0.0235754504363004,-0.000596233995581345,-0.0477480919377497,-0.033004128571846,-0.104237220777087,-0.278859702895566,-0.112555202171413,-0.0345958034342063,-0.0369375822422768,-0.0733493328669917,0.120308383741895,0.0772941720298473,0.208372785047297,0.102051323771531,-0.16531264573375,0.0293917281496374,-0.151006033034348,0.0346137482661357,-0.0107246842074596,-0.181428616760048,-0.07700234369122,0.0875697775482741,-0.0157822342051949,-0.0700913037022179,0.0558394475066183,0.0643714745460075,-0.189149436728603,0.0106463363319571,0.155552208273664,-0.0317107173844502,0.0227388103003738,-0.00413653542219713,0.0747129724107864,-0.0345048922718106,-0.0158081066415514,0.0162213836944872,-0.0653055441471288,0.156385878021449,0.0341987003961203,0.0243402698392891,0.013156379570045,0.0872239814782443,-0.021557363902888,0.123779356222002,0.0748556385557357,-0.0950550364275596,-0.0426974628931233,0.104839151824867
